Script started on 2025-10-03 14:28:28+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
?2004haadya@aadya:~$ clear
?2004haadya@aadya:~$ sleep 200 &
[1]04539
?2004haadya@aadya:~$ ps
?200PID TTY	     TIME CMD
   4477 pts/1	 00:00:00 bash
   4539 pts/1	 00:00:00 sleep
   4543 pts/1	 00:00:00 ps
?2004haadya@aadya:~$ kill -9 1234
kill -9 1234
4539
[1]+4lKilled		      sleep 200
aadya@aadya:~$dclear
?2004haadya@aadya:~$ top
?1h?25lBtop - 14:31:12 up 7 min,  2 users,  load average: 0.28, 0.4BB
Tasks:B 237 Btotal,B   1 Brunning,B 236 Bsleeping,B   0 Bstopped,B  BB
%Cpu(s):B  0.0 Bus,B  2.4 Bsy,B	 0.0 Bni,B 97.6 Bid,B  0.0 Bwa,B  0.0 BB
MiB Mem :B   3384.5 Btotal,B	152.6 Bfree,B	1968.6 Bused,B	 1BB
MiB Swap:B   3185.0 Btotal,B   3184.5 Bfree,B	   0.5 Bused.B	 1BB

    PID USER	  PR  NI    VIRT    RES	   SHR S  %CPU B
Aug 27 14:50:33 aadya kernel: ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)
Aug 27 14:50:33 aadya kernel: ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL   VBOXDSDT 00000001 VBOX 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL  EDK2	00000002      01000013)
Aug 27 14:50:33 aadya kernel: ACPI: Use ACPI SPCR as default console: Yes
Aug 27 14:50:33 aadya kernel: NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff]
Aug 27 14:50:33 aadya kernel: NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
Aug 27 14:50:33 aadya kernel: Zone ranges:
Aug 27 14:50:33 aadya kernel:	DMA	 [mem 0x0000000008000000-0x00000000ffffffff]
Aug 27 14:50:33 aadya kernel:	DMA32	 empty
Aug 27 14:50:33 aadya kernel:	Normal	 [mem 0x0000000100000000-0x0000000127ffffff]
Aug 27 14:50:33 aadya kernel:	Device	 empty
Aug 27 14:50:33 aadya kernel: Movable zone start for each node
Aug 27 14:50:33 aadya kernel: Early memory node ranges
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x0000000008000000-0x00000000dd99ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de160000-0x00000000de35ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de360000-0x00000000de3bffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de3c0000-0x00000000de4dffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de4e0000-0x00000000de63ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de640000-0x00000000de65ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de660000-0x00000000df2bffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000df2c0000-0x00000000df69ffff]
?1l?2004h5141 aadya@aadya:~$ clear
aadya@aadya:~$dlast$
Command 'last' not found, but can be installed with:
sudo apt install wtmpdb
?2004h 127 aadya@aadya:~$ sudo apt install wtmpdb
sudo apt install wtmpdb

Thevfollowingdpackage.was0automatically installed and is no longer required:
  libutempter0
Use 'sudo apt autoremove' to remove it.

Installing:
  wtmpdb

Installing dependencies:
  libpam-wtmpdb	 libwtmpdb0

Summary:
  Upgrading: 0, Installing: 3, Removing: 0, Not Upgrading: 84
  Download size: 36.3 kB
  Space needed: 289 kB / 1,262 MB available

Continue? [Y/n] y
Get:1ohttp://ports.ubuntu.com/ubuntu-portsdplucky/universe arm64 libwtmpdb0 arm64 0.13.0-6 [9,532 B]
Get:2Whttp://ports.ubuntu.com/ubuntu-ports plucky/universe arm64 wtmpdb arm64 0.13.0-6 [17.7 kB]
Get:3Whttp://ports.ubuntu.com/ubuntu-ports plucky/universe arm64 libpam-wtmpdb arm64 0.13.0-6 [9,140 B]
Fetchedo36.3gkBtind2s6(14.7BkB/s)0 B 76%]

Selecting previously unselected package libwtmpdb0:arm64.
(Reading database ... 213373 files and directories currently installed.)
Preparing to unpack .../libwtmpdb0_0.13.0-6_arm64.deb ...
Progress: [  0%] [					       ] Progress: [  8%] [███▍						] Unpacking libwtmpdb0:arm64 (0.13.0-6) ...
Progress: [ 15%] [██████▉				       ] Selecting previously unselected package wtmpdb.
Preparing to unpack .../wtmpdb_0.13.0-6_arm64.deb ...
Progress: [ 23%] [██████████▍				       ] Unpacking wtmpdb (0.13.0-6) ...
Progress: [ 31%] [█████████████▊			       ] Selecting previously unselected package libpam-wtmpdb:arm64.
Preparing to unpack .../libpam-wtmpdb_0.13.0-6_arm64.deb ...
Progress: [ 38%] [█████████████████▎			       ] Unpacking libpam-wtmpdb:arm64 (0.13.0-6) ...
Progress: [ 46%] [████████████████████▊			       ] Setting up libwtmpdb0:arm64 (0.13.0-6) ...
Progress: [ 54%] [████████████████████████▏		       ] Progress: [ 62%] [███████████████████████████▋			] Setting up libpam-wtmpdb:arm64 (0.13.0-6) ...
Progress: [ 69%] [███████████████████████████████▏	       ] Progress: [ 77%] [██████████████████████████████████▌		] Setting up wtmpdb (0.13.0-6) ...
Progress: [ 85%] [██████████████████████████████████████       ] Created symlink '/etc/systemd/system/timers.target.wants/wtmpdb-rotate.timer' → '/usr/lib/systemd/system/wtmpdb-rotate.timer'.
Created symlink '/etc/systemd/system/default.target.wants/wtmpdb-update-boot.service' → '/usr/lib/systemd/system/wtmpdb-update-boot.service'.
wtmpdb-rotate.service is a disabled or a static unit, not starting it.
Progress: [ 92%] [█████████████████████████████████████████▌   ] Processing triggers for man-db (2.13.0-1) ...
Processing triggers for libc-bin (2.41-6ubuntu1.2) ...

Scanning processes... [===========================================]
Scanning processor microcode... [				  ]
Scanning linux images... [========================================]

Running kernel seems to be up-to-date.

Failed to check for processor microcode upgrades.

No services need to be restarted.

No containers need to be restarted.

No user sessions are running outdated binaries.

No VM guests are running outdated hypervisor (qemu) binaries on
 this host.
?2004haadya@aadya:~$ clear
?2004haadya@aadya:~$ last
reboot	 system boot  6.14.0-32-generi Fri Oct	3 14:24 - still running

/var/lib/wtmpdb/wtmp.db begins Fri Oct	3 14:24:02 2025
aadya@aadya:~$dclear
aadya@aadya:~$dwa:~$
?14:55:22 up 31 min,  2 users,	load average: 0.46, 0.39, 0.32
USER	 TTY	  FROM		   LOGIN@   IDLE   JCPU	  PCPU	WHAT
aadya	 tty2	  -		   14:26   31:26   0.03s  0.03s /usr/li
aadya		  -		   14:26   29:12   0.00s  0.47s /usr/li
?2004haadya@aadya:~$ who
aadyal	 seat0	      2025-10-03 14:26
aadya	 tty2	      2025-10-03 14:26
aadya@aadya:~$dtouch le1.sh le2.sh le3.sh le4.sh
?2004haadya@aadya:~$ chmod +x le1.sh le2.sh le3.sh le4.sh
le1.sh le2.sh le3.sh le4.sh

?2004haadya@aadya:~$ ./le1.sh
Enterlfilename:
le2.sh
File is readable
File is writable
File is executable
./le2.shdya@aadya:~$ chmod.+x le1.sh le2.sh le3.sh le4.sh
Enterlfirst string:
hello
Enter second string:
world
Length of first string: 5
Length of second string: 5
Concatenated string: helloworld
Strings are not equal
?2004haadya@aadya:~$ ./le3.sh
Enterlfilename:
le2.sh
Enter pattern to search:
echo
Matching lines:
echo "Enter first string:"
echo "Enter second string:"
echo "Length of first string: ${#str1}"
echo "Length of second string: ${#str2}"
echo "Concatenated string: $concat"
    echo "Strings are equal"
    echo "Strings are not equal"
?2004haadya@aadya:~$ ./le4.sh
System Information:
-------------------
Date and Time: Fri Oct	3 03:02:02 PM UTC 2025
Logged in users: aadya	  seat0	       2025-10-03 14:26
aadya	 tty2	      2025-10-03 14:26
System Uptime: up 38 minutes
Memory Usage:
	       total	    used	free	  shared  buff/cache   available
Mem:	       3.3Gi	   1.6Gi       463Mi	    90Mi       1.4Gi	   1.7Gi
Swap:	       3.1Gi	   501Mi       2.6Gi
Disk Usage:
Filesystem			   Size	 Used Avail Use% Mounted on
tmpfs				   339M	 1.6M  337M   1% /run
efivarfs			   256K	 131K  126K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   16G	  14G  1.3G  92% /
tmpfs				   1.7G	 8.0K  1.7G   1% /dev/shm
tmpfs				   5.0M	 8.0K  5.0M   1% /run/lock
tmpfs				   1.7G	  40K  1.7G   1% /tmp
/dev/sda2			   2.0G	 232M  1.6G  13% /boot
/dev/sda1			   1.1G	 6.4M  1.1G   1% /boot/efi
tmpfs				   339M	 144K  339M   1% /run/user/1000
/dev/sr0			    51M	  51M	  0 100% /media/aadya/VBox_GAs_7.2.0
tmpfs				   1.0M	    0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs				   1.0M	    0  1.0M   0% /run/credentials/systemd-resolved.service
tmpfs				   1.0M	    0  1.0M   0% /run/credentials/systemd-networkd.service
?2004haadya@aadya:~$ exit
exit4l

Script done on 2025-10-03 15:02:11+00:00 [COMMAND_EXIT_CODE="0"]
